candidate_id,rank,score,reasoning
CAND_0061257,1,0.99,"Designed and shipped the ranking layer for LinkedIn's flagship product; Owned data pipeline, evaluation framework, and operational discipline across 14 months — Staff Machine Learning Engineer, 8y."
CAND_0046525,2,0.9851,"Senior Machine Learning Engineer, 6.1y: Led migration from keyword-based to embedding-based search across a 30M+ candidate corpus; Designed three successive ranker variants and ran them in A/B testing."
CAND_0064326,3,0.9801,"Shipped multiple ranking models using XGBoost and LightGBM; Improved revenue-per-search by 12% in various roles — Search Engineer, 7.6y."
CAND_0068811,4,0.9752,"Built and shipped a content recommendation system serving 10M+ users with item-item similarity (sentence-transformers) and gradient-boosted model — Applied ML Engineer, 8y."
CAND_0077337,5,0.9702,"Built and shipped a production recommendation system at Paytm, combining collaborative filtering, content-based features, and behavioral re-ranking — Staff Machine Learning Engineer, 7y."
CAND_0071974,6,0.9653,"Senior AI Engineer, 7.8y: Led end-to-end ranking pipeline at Netflix: candidate sourcing → embedding generation (BGE-large) → Pinecone retrieval → XGBoost re-scoring → behavioral-signal integration."
CAND_0011687,7,0.9603,"Senior NLP Engineer, 7.8y — Owned an end-to-end ranking pipeline at Niramai, including embedding generation (BGE-large), Pinecone retrieval, and XGBoost re-scoring."
CAND_0018499,8,0.9554,"Senior Machine Learning Engineer, 7.2y: Built a RAG-based ranking pipeline serving 50M+ queries per month at Zomato."
CAND_0006567,9,0.9504,"Shipped systems that overhaul matching layers from heuristic to explicit modeling and evaluation — Senior AI Engineer, 7.9y."
CAND_0081846,10,0.9455,"Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product — Lead AI Engineer, 6.7y."
CAND_0068351,11,0.9405,"Lead AI Engineer, 6.4y — Owned search and discovery experience end-to-end, from data infrastructure to ranking algorithms. Concern: Some roles are described in secondary summary, not primary evidence."
CAND_0007412,12,0.9356,"Applied ML Engineer, 7.4y — Shipped multiple ranking models for discovery feeds using XGBoost and LightGBM; Designed offline-online correlation analysis to determine A/B test outcomes. Concern: Some roles have overlapping descriptions."
CAND_0050454,13,0.9306,"Developed semantic search feature using sentence-transformers and FAISS for fast nearest-neighbor retrieval — AI Engineer, 6.8y."
CAND_0079387,14,0.9257,"AI Engineer, 6.9y: Built and shipped a content recommendation system serving 10M+ users with item-item similarity via sentence-transformers embeddings and gradient-boosted models."
CAND_0010685,15,0.9207,"NLP Engineer, 6.7y — Shipped learning-to-rank model for e-commerce search with revenue uplift; Designed offline-online correlation analysis to determine A/B test outcomes."
CAND_0046064,16,0.9158,"Senior NLP Engineer, 8.9y — Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching."
CAND_0041669,17,0.9108,"Recommendation Systems Engineer, 8y — Shipped an evolving ranking model from hand-tuned scoring to learning-to-rank over 9 months. Concern: Self-described summary is keyword-heavy but the built systems are strong."
CAND_0055905,18,0.9059,"Led migration from BM25 to hybrid sparse+dense vector retrieval at Flipkart; Reduced p95 retrieval latency by 60% and improved NDCG@10 by 18% — Senior Machine Learning Engineer, 8.1y."
CAND_0065878,19,0.9009,"Senior Data Scientist, 7.8y: Owned and evolved ranking layers from hand-tuned scoring to learning-to-rank models at multiple product companies; Improved revenue-per-search by 12% in each role."
CAND_0008425,20,0.896,"Senior NLP Engineer, 7.8y: Shipped a large-scale semantic search system with hybrid sparse-dense vector retrieval at Ola, reducing p95 latency by 60% and improving NDCG@10 by 18%."
CAND_0002025,21,0.891,"Built and shipped a production recommendation system at Apple, combining collaborative filtering, content-based features, and behavioral re-ranking — Senior AI Engineer, 5.9y."
CAND_0030953,22,0.8861,"Search Engineer, 7.8y — Shipped multiple ranking models using XGBoost and LightGBM; Owned offline-online correlation analysis for A/B test outcomes."
CAND_0039383,23,0.8811,"Applied ML Engineer, 7.1y — Shipped multiple ranking models using XGBoost and LightGBM for discovery feeds; Owned offline-online correlation analysis to determine A/B test outcomes."
CAND_0062247,24,0.8762,"Developed semantic search feature using sentence-transformers with FAISS for retrieval; Reported 35% relevance improvement over prior Elasticsearch BM25 setup — AI Engineer, 7.3y."
CAND_0052682,25,0.8712,"NLP Engineer, 6.6y — Built a content recommendation system serving 10M+ users with item-item similarity and gradient-boosted model."
CAND_0041610,26,0.8663,"Shipped production ML pipelines and ranking models across multiple roles; Evolved scoring functions to learning-to-rank models with significant revenue uplift (12%) — Recommendation Systems Engineer, 6.7y."
CAND_0075249,27,0.8613,"Built a content recommendation system serving 10M+ users combining collaborative filtering with content-based ranking — Applied ML Engineer, 6.2y. Concern: Self-described summary is overly broad, but the built systems are strong."
CAND_0083307,28,0.8564,"Shipped RAG-based customer support chatbot with document ingestion pipeline and answer-generation layer — Search Engineer, 7.8y."
CAND_0005260,29,0.8514,"Senior NLP Engineer, 5.2y: Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching."
CAND_0040117,30,0.8465,"Recommendation Systems Engineer, 6.5y: Built a content recommendation system serving 10M+ users with item-item similarity and gradient-boosted model. Concern: Self-described summary is more detailed than the actual work history."
CAND_0033861,31,0.8415,"Shipped a production recommendation system at Paytm with collaborative filtering, content-based features, and behavioral re-ranking — Senior NLP Engineer, 8y."
CAND_0080766,32,0.8366,"Shipped personalization infrastructure with offline experimentation and online A/B testing — Staff Machine Learning Engineer, 8.8y. Concern: Some roles are listed multiple times in the evidence."
CAND_0088025,33,0.8316,"Staff Machine Learning Engineer, 8.6y — Owned end-to-end ranking pipelines at multiple product companies: candidate sourcing → embedding generation (fine-tuned BGE-large) → Pinecone retrieval → learning-to-rank re-scoring (XGBoost) →…"
CAND_0086022,34,0.8267,"Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product — Senior Applied Scientist, 5.3y."
CAND_0086151,35,0.8217,"Shipped an evolving learning-to-rank model for e-commerce search, improving revenue-per-search by 12% — Recommendation Systems Engineer, 7.7y."
CAND_0091909,36,0.8168,"Machine Learning Engineer, 6.9y: Built a content recommendation system serving 10M+ users with item-item similarity and gradient-boosted models. Concern: Secondary summary is keyword-heavy but lacks specific built systems details."
CAND_0081686,37,0.8118,"Search Engineer, 6y — Owned and evolved an e-commerce search ranking layer from hand-tuned to learning-to-rank model. Concern: Secondary summary is more detailed than the actual work described in roles."
CAND_0044855,38,0.8069,"Senior Data Scientist, 6.6y — Shipped RAG-based customer support chatbot with document ingestion pipeline and answer-generation layer."
CAND_0057563,39,0.8019,"NLP Engineer, 6.8y — Shipped an evolving ranking layer from hand-tuned scoring to learning-to-rank model at an e-commerce search product. Concern: Some roles are described in the secondary summary but not explicitly in the current role."
CAND_0099401,40,0.797,"NLP Engineer, 7.7y — Built and operated production ML pipelines using MLflow, Kubeflow, and internal feature stores. Concern: Secondary summary is keyword-heavy but the built systems are strong."
CAND_0094759,41,0.792,"Lead AI Engineer, 8.6y: Led migration from keyword-based to embedding-based search across a 30M+ candidate corpus; Designed three successive ranker variants and ran them in A/B testing. Concern: Some roles are listed twice in the evidence."
CAND_0047721,42,0.7871,"Built a content recommendation system serving 10M+ users with item-item similarity and gradient-boosted model — Senior Data Scientist, 7y. Concern: Secondary summary is keyword-heavy with less emphasis on specific built systems."
CAND_0007411,43,0.7821,"Senior Machine Learning Engineer, 8y: Owned end-to-end ranking pipeline at Amazon: candidate sourcing → embedding generation (fine-tuned BGE-large) → Pinecone retrieval → XGBoost re-scoring → behavioral-signal integration."
CAND_0041611,44,0.7772,"Staff Machine Learning Engineer, 6.4y: Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product."
CAND_0000031,45,0.7722,"Recommendation Systems Engineer, 6y: Trained and shipped multiple ranking models using XGBoost and LightGBM; Owned offline-online correlation analysis to determine which metrics predicted A/B test outcomes."
CAND_0036184,46,0.7673,"Recommendation Systems Engineer, 6y: Developed semantic search features using sentence-transformers and FAISS; Reported 35% relevance improvement over BM25 setup."
CAND_0083879,47,0.7623,"Machine Learning Engineer, 7.1y — Built and operated production ML pipelines using MLflow for experiment tracking and Kubeflow for orchestration. Concern: No explicit mention of embedding-based retrieval or vector databases in current role."
CAND_0007009,48,0.7574,"Recommendation Systems Engineer, 7.9y: Implemented RAG-based customer support chatbot with document ingestion pipeline and answer-generation layer."
CAND_0045250,49,0.7524,"Applied ML Engineer, 6.6y: Shipped multiple ranking models using XGBoost and LightGBM; Owned offline-online correlation analysis for A/B test outcomes. Concern: Self-described summary is more focused on NLP/ML rather than ranking/retrieval."
CAND_0010257,50,0.7475,"Built and operated production ML pipelines using MLflow and Kubeflow; Shipped churn prediction models at Google with A/B testing and monitoring — Senior Data Scientist, 6.5y."
CAND_0076163,51,0.7425,"NLP Engineer, 6.9y — Evolved ranking layer from hand-tuned scoring to learning-to-rank model; Improved revenue-per-search by 12%. Concern: Self-described summary is keyword-heavy but lacks specific built systems."
CAND_0006418,52,0.7376,"Machine Learning Engineer, 5.7y: Shipped multiple ranking models using XGBoost and LightGBM; Owned offline-online correlation analysis for A/B test outcomes. Concern: Self-described summary is keyword-heavy but lacks specific built systems."
CAND_0061265,53,0.7326,"Recommendation Systems Engineer, 6.6y — Developed semantic search feature using sentence-transformers with FAISS for retrieval; Reported 35% relevance improvement over prior Elasticsearch setup."
CAND_0078002,54,0.7277,"Machine Learning Engineer, 6.3y — Shipped multiple ranking models using XGBoost and LightGBM; Owned offline-online correlation analysis for A/B test outcomes."
CAND_0005649,55,0.7227,"Developed semantic search feature using sentence-transformers with FAISS for retrieval — Senior Data Scientist, 7.4y. Concern: Some roles are listed twice in the evidence (e.g., Senior Data Scientist @ Sarvam AI)."
CAND_0017960,56,0.7178,"Recommendation Systems Engineer, 7.7y — Shipped multiple ranking models using XGBoost and LightGBM; Owned offline-online correlation analysis for A/B test outcomes."
CAND_0096142,57,0.7128,"Applied ML Engineer, 5y: Shipped multiple ranking models using XGBoost and LightGBM; Owned offline-online correlation analysis for A/B test outcomes. Concern: Secondary summary is keyword-heavy without specific built systems."
CAND_0044222,58,0.7079,"AI Engineer, 7.7y — Developed semantic search feature using sentence-transformers with FAISS for retrieval. Concern: Self-described summary is more extensive than the actual built systems."
CAND_0027801,59,0.7029,"Built and operated production ML pipelines using MLflow for experiment tracking and Kubeflow for orchestration — NLP Engineer, 7.4y."
CAND_0093193,60,0.698,"Senior Machine Learning Engineer, 7.9y: Overhauled matching layer from heuristic to explicit modeling and evaluation; Grew team from solo contributor to 6 engineers over the project."
CAND_0065195,61,0.693,"Search Engineer, 5.1y — Built and operated production ML pipelines using MLflow and Kubeflow. Concern: Secondary summary mentions NLP, recommendation systems but lacks specific evidence of shipped systems in these areas."
CAND_0050876,62,0.6881,"Applied ML Engineer, 6y — Shipped an e-commerce search ranking system from hand-tuned scoring to learning-to-rank model; Improved revenue-per-search by 12% with the final model."
CAND_0069905,63,0.6831,"Applied ML Engineer, 6.6y — Developed semantic search feature using sentence-transformers with FAISS for retrieval. Concern: Multiple roles have similar descriptions of the same projects (e.g., semantic search feature for ~500K documents)."
CAND_0093912,64,0.6782,"Evolved ranking from hand-tuned scoring to learning-to-rank model over 9 months; Improved revenue-per-search by 12% in multiple roles — Senior Data Scientist, 5.3y."
CAND_0030468,65,0.6732,"Led engineering teams building large-scale search and discovery infrastructure — Senior Applied Scientist, 5.4y. Concern: Most of the technical effort went into operational layers rather than modeling itself."
CAND_0011432,66,0.6683,"Senior Data Scientist, 7.6y — Shipped multiple ranking models for discovery feeds using XGBoost and LightGBM; Owned offline-online correlation analysis to predict A/B test outcomes."
CAND_0030031,67,0.6633,"AI Engineer, 5.7y: Built and shipped a content recommendation system serving 10M+ users with item-item similarity (sentence-transformer embeddings) for cold starts and gradient-boosted model for warm users."
CAND_0078492,68,0.6584,"Evolved ranking from hand-tuned scoring function to learning-to-rank model; Improved revenue-per-search by 12% — Recommendation Systems Engineer, 5.1y. Concern: Self-described summary is keyword-heavy without specific built systems."
CAND_0060054,69,0.6534,"Developed semantic search feature using sentence-transformers with FAISS for retrieval — AI Engineer, 6.4y. Concern: Secondary summary is keyword-heavy without specific built projects."
CAND_0043228,70,0.6485,"Applied ML Engineer, 6.8y: Evolved ranking layer from hand-tuned scoring to learning-to-rank model at Zoho. Concern: Self-described summary is keyword-heavy with less emphasis on built systems."
CAND_0037980,71,0.6435,"Shipped ranking systems at Niramai and Verloop.io; Experience with offline-to-online correlation and A/B testing — Senior Applied Scientist, 9y. Concern: Repeats the same narrative in different roles without specific details."
CAND_0053695,72,0.6386,"Recommendation Systems Engineer, 5.8y: Shipped multiple ranking models using XGBoost and LightGBM for Meesho's discovery feed. Concern: Secondary summary is keyword-heavy with less emphasis on specific built systems."
CAND_0051292,73,0.6336,"Applied ML Engineer, 5.2y: Evolved e-commerce search ranking from hand-tuned scoring to learning-to-rank model; Improved revenue-per-search by 12% with a final model."
CAND_0018722,74,0.6287,"Recommendation Systems Engineer, 6.6y — Developed semantic search feature using sentence-transformers with FAISS for retrieval; Reported 35% relevance improvement over prior Elasticsearch BM25 setup."
CAND_0066999,75,0.6237,"Evolved ranking from hand-tuned scoring function to learning-to-rank model; Improved revenue-per-search by 12% — Recommendation Systems Engineer, 5.9y. Concern: Self-described summary is keyword-heavy but lacks specific built systems."
CAND_0015528,76,0.6188,"Built and operated production ML pipelines using MLflow, Kubeflow, and internal feature store — Applied ML Engineer, 7.4y. Concern: Some roles are listed twice (e.g., Rephrase.ai)."
CAND_0031593,77,0.6138,"Evolved ranking layer from hand-tuned scoring to learning-to-rank model at Genpact — Search Engineer, 7.8y. Concern: Secondary summary is keyword-heavy without specific built systems mentioned."
CAND_0070398,78,0.6089,"Developed semantic search features using sentence-transformers with FAISS for retrieval; Owned offline-online correlation analysis for A/B test outcomes — Machine Learning Engineer, 7.2y."
CAND_0028793,79,0.6039,"Search Engineer, 7.2y — Developed semantic search feature using sentence-transformers with FAISS for retrieval; Designed offline-online correlation analysis for A/B test outcomes."
CAND_0081053,80,0.599,"NLP Engineer, 5.4y — Built and operated ML pipelines using MLflow and Kubeflow; Built a content recommendation system serving 10M+ users combining collaborative filtering and GBDT."
CAND_0058575,81,0.594,"Developed semantic search feature using sentence-transformers and FAISS for retrieval — AI Engineer, 5.8y. Concern: Title is 'AI Engineer' but the work described is more backend-focused with ML components."
CAND_0079064,82,0.5891,"Senior Data Scientist, 5.2y — Developed semantic search feature with sentence-transformers and FAISS; Upgraded from Elasticsearch BM25 to embedding-based retrieval."
CAND_0044883,83,0.5841,"Built and operated production ML pipelines using MLflow and Kubeflow; Designed offline-online correlation analysis to determine A/B test outcomes — AI Engineer, 6.3y."
CAND_0029367,84,0.5792,"Developed semantic search features using sentence-transformers with FAISS for retrieval — Senior Data Scientist, 5.7y. Concern: Title-chaser: multiple roles in a short period (15 mo + 8 mo)."
CAND_0048558,85,0.5742,"Built Flask-based prediction API at Rephrase.ai — Data Scientist, 6.7y. Concern: Secondary summary suggests more focus on modeling than production ML."
CAND_0011162,86,0.5693,"Recommendation Systems Engineer, 5.8y — Built and shipped multiple ranking models using XGBoost and LightGBM; Owned offline-online correlation analysis for A/B test outcomes."
CAND_0072688,87,0.5643,"Data Scientist, 6.9y: Built NLP pipelines for sentiment analysis and document classification. Concern: Limited experience in production retrieval, ranking systems, or LLMs."
CAND_0082086,88,0.5594,"Built NLP pipelines for sentiment analysis and document classification at Swiggy — Senior Software Engineer (ML), 6y. Concern: Limited direct experience in production ML infrastructure (e.g., vector databases, retrieval systems)."
CAND_0024466,89,0.5544,"Search Engineer, 5.2y: Evolved ranking layer from hand-tuned scoring to learning-to-rank model; Built content recommendation system serving 10M+ users with item-item similarity and GBDT model."
CAND_0041568,90,0.5495,"Evolved ranking layer from hand-tuned scoring to learning-to-rank model; Built content recommendation system serving 10M+ users with item-item similarity and GBDT model — Search Engineer, 5.2y."
CAND_0004402,91,0.5445,"AI Research Engineer, 6y: Built recommendation features using collaborative filtering and gradient-boosted re-ranking. Concern: Limited experience with ranking systems or vector databases."
CAND_0011327,92,0.5396,"AI Research Engineer, 6.3y — Built Flask-based prediction API and observability layer at Razorpay. Concern: Secondary role description suggests a gap between current self-description and actual work experience."
CAND_0074735,93,0.5346,"Applied ML Engineer, 5.5y — Built and operated production ML pipelines using MLflow and Kubeflow. Concern: Secondary summary is keyword-heavy without specific built systems mentioned."
CAND_0052328,94,0.5297,"Recommendation Systems Engineer, 6.5y — Built and operated production ML pipelines using MLflow, Kubeflow, and internal feature store. Concern: Self-described summary is keyword-heavy but lacks concrete built systems."
CAND_0005509,95,0.5247,"Data Scientist, 6y: Built recommendation-style features using collaborative filtering and gradient-boosted re-ranking. Concern: Limited direct experience with embeddings-based retrieval or vector databases."
CAND_0070525,96,0.5198,"Senior Software Engineer (ML), 5.4y: Built NLP pipelines for sentiment analysis and document classification using sklearn and DistilBERT. Concern: Limited experience with embeddings-based retrieval or vector databases."
CAND_0068932,97,0.5148,"ML Engineer, 5.2y: Built recommendation-style features using collaborative filtering and gradient-boosted re-ranking. Concern: Secondary summary suggests more focus on NLP and lightweight deployment, less on retrieval and ranking systems."
CAND_0033445,98,0.5099,"ML Engineer, 6.8y: Built computer vision models using PyTorch at Niramai and upGrad. Concern: Limited experience in production ML systems beyond modeling."
CAND_0027691,99,0.5049,"NLP Engineer, 6.5y: Built and operated production ML pipelines using MLflow and Kubeflow; Owned the ranking layer for an e-commerce search product, improving revenue-per-search by 12%."
CAND_0073504,100,0.5,"Junior ML Engineer, 6.6y: Built recommendation-style features using collaborative filtering and gradient-boosted re-ranking. Concern: Title-chaser: 'Junior ML Engineer' despite 6.6 years experience."
